iter	Passed	Remaining
531	425	374
532	426	373
533	427	372
534	428	372
535	428	371
536	429	370
537	430	369
538	431	368
539	431	367
540	432	366
541	432	365
542	433	364
543	434	364
544	434	363
545	435	362
546	436	361
547	437	360
548	437	359
549	438	358
550	439	357
551	439	356
552	440	356
553	441	355
554	442	354
555	442	353
556	444	353
557	444	352
558	445	351
559	446	350
560	446	349
561	447	348
562	448	347
563	448	347
564	449	346
565	450	345
566	450	344
567	451	343
568	452	342
569	453	341
570	453	341
571	454	340
572	455	339
573	456	338
574	457	338
575	458	337
576	458	336
577	459	335
578	460	334
579	461	333
580	461	332
581	462	332
582	463	331
583	463	330
584	464	329
585	465	328
586	465	327
587	466	326
588	467	326
589	468	325
590	468	324
591	469	323
592	469	322
593	470	321
594	471	321
595	472	320
596	473	319
597	474	318
598	474	317
599	475	316
600	476	316
601	476	315
602	477	314
603	478	313
604	478	312
605	479	311
606	480	311
607	481	310
608	482	309
609	483	308
610	484	308
611	484	307
612	485	306
613	486	305
614	487	305
615	488	304
616	488	303
617	489	302
618	490	301
619	491	301
620	491	300
621	492	299
622	493	298
623	494	297
624	495	297
625	495	296
626	496	295
627	497	294
628	497	293
629	498	292
630	499	291
631	499	291
632	500	290
633	501	289
634	502	289
635	503	288
636	504	287
637	504	286
638	505	285
639	506	284
640	507	284
641	508	283
642	508	282
643	509	281
644	510	280
645	511	280
646	512	279
647	512	278
648	513	277
649	514	276
650	515	276
651	516	275
652	516	274
653	517	273
654	518	273
655	519	272
656	520	271
657	521	270
658	522	270
659	522	269
660	523	268
661	524	267
662	524	266
663	525	265
664	526	265
665	526	264
666	527	263
667	528	262
668	529	261
669	530	261
670	531	260
671	532	259
672	533	259
673	533	258
674	534	257
675	535	256
676	536	255
677	536	255
678	537	254
679	538	253
680	539	252
681	540	251
682	540	250
683	541	250
684	542	249
685	542	248
686	543	247
687	544	246
688	545	246
689	546	245
690	546	244
691	547	243
692	548	242
693	549	242
694	549	241
695	550	240
696	551	239
697	551	238
698	552	237
699	553	237
700	553	236
701	554	235
702	555	234
703	555	233
704	556	232
705	557	232
706	558	231
707	559	230
708	560	229
709	561	229
710	562	228
711	562	227
712	563	226
713	564	225
714	564	225
715	565	224
716	566	223
717	566	222
718	567	221
719	568	221
720	569	220
721	569	219
722	570	218
723	570	217
724	571	216
725	572	215
726	572	215
727	573	214
728	574	213
729	575	212
730	576	212
731	577	211
732	578	210
733	578	209
734	579	208
735	580	208
736	580	207
737	581	206
738	582	205
739	583	204
740	583	204
741	584	203
742	585	202
743	586	201
744	587	200
745	587	200
746	588	199
747	589	198
748	591	198
749	592	197
750	593	196
751	593	195
752	594	195
753	595	194
754	596	193
755	596	192
756	597	191
757	598	191
758	599	190
759	599	189
760	600	188
761	601	187
762	602	186
763	603	186
764	604	185
765	605	184
766	606	184
767	607	183
768	608	182
769	609	182
770	610	181
771	611	180
772	612	179
773	613	179
774	614	178
775	615	177
776	616	176
777	617	176
778	618	175
779	619	174
780	621	174
781	621	173
782	622	172
783	623	171
784	624	171
785	625	170
786	626	169
787	627	168
788	628	168
789	629	167
790	630	166
791	632	166
792	633	165
793	634	164
794	635	163
795	636	163
796	637	162
797	638	161
798	639	160
799	640	160
800	640	159
801	641	158
802	642	157
803	643	156
804	644	156
805	645	155
806	646	154
807	647	153
808	648	153
809	649	152
810	650	151
811	651	150
812	652	150
813	653	149
814	653	148
815	654	147
816	655	146
817	656	146
818	657	145
819	658	144
820	659	143
821	660	143
822	661	142
823	662	141
824	663	140
825	664	140
826	665	139
827	666	138
828	667	137
829	668	136
830	669	136
831	670	135
832	671	134
833	672	133
834	673	133
835	674	132
836	675	131
837	676	130
838	677	129
839	678	129
840	679	128
841	680	127
842	681	126
843	682	126
844	683	125
845	684	124
846	685	123
847	686	123
848	687	122
849	688	121
850	689	120
851	690	120
852	691	119
853	692	118
854	693	117
855	694	116
856	695	116
857	696	115
858	697	114
859	698	113
860	699	112
861	700	112
862	701	111
863	702	110
864	703	109
865	704	108
866	704	108
867	706	107
868	707	106
869	708	105
870	708	105
871	709	104
872	711	103
873	712	102
874	713	101
875	714	101
876	715	100
877	716	99
878	717	98
879	718	97
880	719	97
881	720	96
882	721	95
883	722	94
884	723	94
885	724	93
886	725	92
887	726	91
888	727	90
889	728	90
890	729	89
891	730	88
892	731	87
893	732	86
894	733	86
895	734	85
896	736	84
897	737	83
898	738	82
899	739	82
900	740	81
901	740	80
902	741	79
903	742	78
904	743	78
905	744	77
906	745	76
907	746	75
908	747	74
909	748	74
910	749	73
911	750	72
912	752	71
913	753	70
914	754	70
915	755	69
916	756	68
917	756	67
918	757	66
919	758	65
920	759	65
921	760	64
922	760	63
923	761	62
924	762	61
925	763	61
926	764	60
927	766	59
928	767	58
929	768	57
930	769	56
931	769	56
932	770	55
933	771	54
934	773	53
935	774	52
936	775	52
937	776	51
938	776	50
939	778	49
940	779	48
941	780	48
942	781	47
943	782	46
944	783	45
945	784	44
946	784	43
947	785	43
948	786	42
949	786	41
950	787	40
951	788	39
952	789	38
953	790	38
954	790	37
955	791	36
956	792	35
957	793	34
958	794	33
959	795	33
960	796	32
961	797	31
962	798	30
963	799	29
964	800	29
965	801	28
966	802	27
967	803	26
968	803	25
969	804	24
970	805	24
971	806	23
972	807	22
973	808	21
974	809	20
975	810	19
976	812	19
977	812	18
978	813	17
979	814	16
980	815	15
981	816	14
982	816	14
983	817	13
984	818	12
985	819	11
986	820	10
987	820	9
988	821	9
989	822	8
990	823	7
991	824	6
992	825	5
993	825	4
994	826	4
995	827	3
996	827	2
997	828	1
998	829	0
999	830	0
